STARTING FORMULA

(((((((((G[1,1] (!(INITIAL0))) & ((!(INITIAL0)) | (((!(a0)) & (!(b0))) & (!(c0))))) & ((!(((!(a0)) & (!(b0))) & (!(c0)))) | (G[1,1] (((!(a0)) & (!(b0))) & (c0))))) & ((!(((!(a0)) & (!(b0))) & (c0))) | (G[1,1] (((!(a0)) & (b0)) & (!(c0)))))) & ((!(((!(a0)) & (b0)) & (!(c0)))) | (G[1,1] (((!(a0)) & (b0)) & (c0))))) & ((!(((!(a0)) & (b0)) & (c0))) | (G[1,1] (((a0) & (!(b0))) & (!(c0)))))) & ((!(((a0) & (!(b0))) & (!(c0)))) | (G[1,1] (((a0) & (!(b0))) & (c0))))) & ((!(((a0) & (!(b0))) & (c0))) | (G[1,1] (((a0) & (b0)) & (!(c0)))))) & ((!(((a0) & (b0)) & (!(c0)))) | (G[1,1] (((a0) & (b0)) & (c0))))) & ((!(((a0) & (b0)) & (c0))) | (G[1,1] (((!(a0)) & (!(b0))) & (!(c0)))));


GENERATED SAT QUERY
(define-fun O_t48() Bool(and (and (and (and (and (and (and (and (and (not INITIAL49) (or (not INITIAL48) (and (and (not a48) (not b48)) (not c48)))) (or (not (and (and (not a48) (not b48)) (not c48))) (and (and (not a49) (not b49)) c49))) (or (not (and (and (not a48) (not b48)) c48)) (and (and (not a49) b49) (not c49)))) (or (not (and (and (not a48) b48) (not c48))) (and (and (not a49) b49) c49))) (or (not (and (and (not a48) b48) c48)) (and (and a49 (not b49)) (not c49)))) (or (not (and (and a48 (not b48)) (not c48))) (and (and a49 (not b49)) c49))) (or (not (and (and a48 (not b48)) c48)) (and (and a49 b49) (not c49)))) (or (not (and (and a48 b48) (not c48))) (and (and a49 b49) c49))) (or (not (and (and a48 b48) c48)) (and (and (not a49) (not b49)) (not c49)))))
(assert-soft O_t48)
(define-fun O_t49() Bool(and (and (and (and (and (and (and (and (and (not INITIAL50) (or (not INITIAL49) (and (and (not a49) (not b49)) (not c49)))) (or (not (and (and (not a49) (not b49)) (not c49))) (and (and (not a50) (not b50)) c50))) (or (not (and (and (not a49) (not b49)) c49)) (and (and (not a50) b50) (not c50)))) (or (not (and (and (not a49) b49) (not c49))) (and (and (not a50) b50) c50))) (or (not (and (and (not a49) b49) c49)) (and (and a50 (not b50)) (not c50)))) (or (not (and (and a49 (not b49)) (not c49))) (and (and a50 (not b50)) c50))) (or (not (and (and a49 (not b49)) c49)) (and (and a50 b50) (not c50)))) (or (not (and (and a49 b49) (not c49))) (and (and a50 b50) c50))) (or (not (and (and a49 b49) c49)) (and (and (not a50) (not b50)) (not c50)))))
(assert-soft O_t49)
(define-fun O_t50() Bool(and (and (and (and (and (and (and (and (and (not INITIAL51) (or (not INITIAL50) (and (and (not a50) (not b50)) (not c50)))) (or (not (and (and (not a50) (not b50)) (not c50))) (and (and (not a51) (not b51)) c51))) (or (not (and (and (not a50) (not b50)) c50)) (and (and (not a51) b51) (not c51)))) (or (not (and (and (not a50) b50) (not c50))) (and (and (not a51) b51) c51))) (or (not (and (and (not a50) b50) c50)) (and (and a51 (not b51)) (not c51)))) (or (not (and (and a50 (not b50)) (not c50))) (and (and a51 (not b51)) c51))) (or (not (and (and a50 (not b50)) c50)) (and (and a51 b51) (not c51)))) (or (not (and (and a50 b50) (not c50))) (and (and a51 b51) c51))) (or (not (and (and a50 b50) c50)) (and (and (not a51) (not b51)) (not c51)))))
(assert-soft O_t50)
(define-fun O_t51() Bool(and (and (and (and (and (and (and (and (and (not INITIAL52) (or (not INITIAL51) (and (and (not a51) (not b51)) (not c51)))) (or (not (and (and (not a51) (not b51)) (not c51))) (and (and (not a52) (not b52)) c52))) (or (not (and (and (not a51) (not b51)) c51)) (and (and (not a52) b52) (not c52)))) (or (not (and (and (not a51) b51) (not c51))) (and (and (not a52) b52) c52))) (or (not (and (and (not a51) b51) c51)) (and (and a52 (not b52)) (not c52)))) (or (not (and (and a51 (not b51)) (not c51))) (and (and a52 (not b52)) c52))) (or (not (and (and a51 (not b51)) c51)) (and (and a52 b52) (not c52)))) (or (not (and (and a51 b51) (not c51))) (and (and a52 b52) c52))) (or (not (and (and a51 b51) c51)) (and (and (not a52) (not b52)) (not c52)))))
(assert-soft O_t51)
(define-fun O_t52() Bool(and (and (and (and (and (and (and (and (and (not INITIAL53) (or (not INITIAL52) (and (and (not a52) (not b52)) (not c52)))) (or (not (and (and (not a52) (not b52)) (not c52))) (and (and (not a53) (not b53)) c53))) (or (not (and (and (not a52) (not b52)) c52)) (and (and (not a53) b53) (not c53)))) (or (not (and (and (not a52) b52) (not c52))) (and (and (not a53) b53) c53))) (or (not (and (and (not a52) b52) c52)) (and (and a53 (not b53)) (not c53)))) (or (not (and (and a52 (not b52)) (not c52))) (and (and a53 (not b53)) c53))) (or (not (and (and a52 (not b52)) c52)) (and (and a53 b53) (not c53)))) (or (not (and (and a52 b52) (not c52))) (and (and a53 b53) c53))) (or (not (and (and a52 b52) c52)) (and (and (not a53) (not b53)) (not c53)))))
(assert-soft O_t52)
(define-fun O_t53() Bool(and (and (and (and (and (and (and (and (and (not INITIAL54) (or (not INITIAL53) (and (and (not a53) (not b53)) (not c53)))) (or (not (and (and (not a53) (not b53)) (not c53))) (and (and (not a54) (not b54)) c54))) (or (not (and (and (not a53) (not b53)) c53)) (and (and (not a54) b54) (not c54)))) (or (not (and (and (not a53) b53) (not c53))) (and (and (not a54) b54) c54))) (or (not (and (and (not a53) b53) c53)) (and (and a54 (not b54)) (not c54)))) (or (not (and (and a53 (not b53)) (not c53))) (and (and a54 (not b54)) c54))) (or (not (and (and a53 (not b53)) c53)) (and (and a54 b54) (not c54)))) (or (not (and (and a53 b53) (not c53))) (and (and a54 b54) c54))) (or (not (and (and a53 b53) c53)) (and (and (not a54) (not b54)) (not c54)))))
(assert-soft O_t53)
(define-fun O_t54() Bool(and (and (and (and (and (and (and (and (and (not INITIAL55) (or (not INITIAL54) (and (and (not a54) (not b54)) (not c54)))) (or (not (and (and (not a54) (not b54)) (not c54))) (and (and (not a55) (not b55)) c55))) (or (not (and (and (not a54) (not b54)) c54)) (and (and (not a55) b55) (not c55)))) (or (not (and (and (not a54) b54) (not c54))) (and (and (not a55) b55) c55))) (or (not (and (and (not a54) b54) c54)) (and (and a55 (not b55)) (not c55)))) (or (not (and (and a54 (not b54)) (not c54))) (and (and a55 (not b55)) c55))) (or (not (and (and a54 (not b54)) c54)) (and (and a55 b55) (not c55)))) (or (not (and (and a54 b54) (not c54))) (and (and a55 b55) c55))) (or (not (and (and a54 b54) c54)) (and (and (not a55) (not b55)) (not c55)))))
(assert-soft O_t54)
(define-fun O_t55() Bool(and (and (and (and (and (and (and (and (and (not INITIAL56) (or (not INITIAL55) (and (and (not a55) (not b55)) (not c55)))) (or (not (and (and (not a55) (not b55)) (not c55))) (and (and (not a56) (not b56)) c56))) (or (not (and (and (not a55) (not b55)) c55)) (and (and (not a56) b56) (not c56)))) (or (not (and (and (not a55) b55) (not c55))) (and (and (not a56) b56) c56))) (or (not (and (and (not a55) b55) c55)) (and (and a56 (not b56)) (not c56)))) (or (not (and (and a55 (not b55)) (not c55))) (and (and a56 (not b56)) c56))) (or (not (and (and a55 (not b55)) c55)) (and (and a56 b56) (not c56)))) (or (not (and (and a55 b55) (not c55))) (and (and a56 b56) c56))) (or (not (and (and a55 b55) c55)) (and (and (not a56) (not b56)) (not c56)))))
(assert-soft O_t55)
(define-fun O_t56() Bool(and (and (and (and (and (and (and (and (and (not INITIAL57) (or (not INITIAL56) (and (and (not a56) (not b56)) (not c56)))) (or (not (and (and (not a56) (not b56)) (not c56))) (and (and (not a57) (not b57)) c57))) (or (not (and (and (not a56) (not b56)) c56)) (and (and (not a57) b57) (not c57)))) (or (not (and (and (not a56) b56) (not c56))) (and (and (not a57) b57) c57))) (or (not (and (and (not a56) b56) c56)) (and (and a57 (not b57)) (not c57)))) (or (not (and (and a56 (not b56)) (not c56))) (and (and a57 (not b57)) c57))) (or (not (and (and a56 (not b56)) c56)) (and (and a57 b57) (not c57)))) (or (not (and (and a56 b56) (not c56))) (and (and a57 b57) c57))) (or (not (and (and a56 b56) c56)) (and (and (not a57) (not b57)) (not c57)))))
(assert-soft O_t56)
(define-fun O_t57() Bool(and (and (and (and (and (and (and (and (and (not INITIAL58) (or (not INITIAL57) (and (and (not a57) (not b57)) (not c57)))) (or (not (and (and (not a57) (not b57)) (not c57))) (and (and (not a58) (not b58)) c58))) (or (not (and (and (not a57) (not b57)) c57)) (and (and (not a58) b58) (not c58)))) (or (not (and (and (not a57) b57) (not c57))) (and (and (not a58) b58) c58))) (or (not (and (and (not a57) b57) c57)) (and (and a58 (not b58)) (not c58)))) (or (not (and (and a57 (not b57)) (not c57))) (and (and a58 (not b58)) c58))) (or (not (and (and a57 (not b57)) c57)) (and (and a58 b58) (not c58)))) (or (not (and (and a57 b57) (not c57))) (and (and a58 b58) c58))) (or (not (and (and a57 b57) c57)) (and (and (not a58) (not b58)) (not c58)))))
(assert-soft O_t57)
(define-fun O_t58() Bool(and (and (and (and (and (and (and (and (and (not INITIAL59) (or (not INITIAL58) (and (and (not a58) (not b58)) (not c58)))) (or (not (and (and (not a58) (not b58)) (not c58))) (and (and (not a59) (not b59)) c59))) (or (not (and (and (not a58) (not b58)) c58)) (and (and (not a59) b59) (not c59)))) (or (not (and (and (not a58) b58) (not c58))) (and (and (not a59) b59) c59))) (or (not (and (and (not a58) b58) c58)) (and (and a59 (not b59)) (not c59)))) (or (not (and (and a58 (not b58)) (not c58))) (and (and a59 (not b59)) c59))) (or (not (and (and a58 (not b58)) c58)) (and (and a59 b59) (not c59)))) (or (not (and (and a58 b58) (not c58))) (and (and a59 b59) c59))) (or (not (and (and a58 b58) c58)) (and (and (not a59) (not b59)) (not c59)))))
(assert-soft O_t58)
(define-fun O_t59() Bool(and (and (and (and (and (and (and (and (and (not INITIAL60) (or (not INITIAL59) (and (and (not a59) (not b59)) (not c59)))) (or (not (and (and (not a59) (not b59)) (not c59))) (and (and (not a60) (not b60)) c60))) (or (not (and (and (not a59) (not b59)) c59)) (and (and (not a60) b60) (not c60)))) (or (not (and (and (not a59) b59) (not c59))) (and (and (not a60) b60) c60))) (or (not (and (and (not a59) b59) c59)) (and (and a60 (not b60)) (not c60)))) (or (not (and (and a59 (not b59)) (not c59))) (and (and a60 (not b60)) c60))) (or (not (and (and a59 (not b59)) c59)) (and (and a60 b60) (not c60)))) (or (not (and (and a59 b59) (not c59))) (and (and a60 b60) c60))) (or (not (and (and a59 b59) c59)) (and (and (not a60) (not b60)) (not c60)))))
(assert-soft O_t59)
(define-fun O_t60() Bool(and (and (and (and (and (and (and (and (and (not INITIAL61) (or (not INITIAL60) (and (and (not a60) (not b60)) (not c60)))) (or (not (and (and (not a60) (not b60)) (not c60))) (and (and (not a61) (not b61)) c61))) (or (not (and (and (not a60) (not b60)) c60)) (and (and (not a61) b61) (not c61)))) (or (not (and (and (not a60) b60) (not c60))) (and (and (not a61) b61) c61))) (or (not (and (and (not a60) b60) c60)) (and (and a61 (not b61)) (not c61)))) (or (not (and (and a60 (not b60)) (not c60))) (and (and a61 (not b61)) c61))) (or (not (and (and a60 (not b60)) c60)) (and (and a61 b61) (not c61)))) (or (not (and (and a60 b60) (not c60))) (and (and a61 b61) c61))) (or (not (and (and a60 b60) c60)) (and (and (not a61) (not b61)) (not c61)))))
(assert-soft O_t60)
(define-fun O_t61() Bool(and (and (and (and (and (and (and (and (and (not INITIAL62) (or (not INITIAL61) (and (and (not a61) (not b61)) (not c61)))) (or (not (and (and (not a61) (not b61)) (not c61))) (and (and (not a62) (not b62)) c62))) (or (not (and (and (not a61) (not b61)) c61)) (and (and (not a62) b62) (not c62)))) (or (not (and (and (not a61) b61) (not c61))) (and (and (not a62) b62) c62))) (or (not (and (and (not a61) b61) c61)) (and (and a62 (not b62)) (not c62)))) (or (not (and (and a61 (not b61)) (not c61))) (and (and a62 (not b62)) c62))) (or (not (and (and a61 (not b61)) c61)) (and (and a62 b62) (not c62)))) (or (not (and (and a61 b61) (not c61))) (and (and a62 b62) c62))) (or (not (and (and a61 b61) c61)) (and (and (not a62) (not b62)) (not c62)))))
(assert-soft O_t61)
(define-fun O_t62() Bool(and (and (and (and (and (and (and (and (and (not INITIAL63) (or (not INITIAL62) (and (and (not a62) (not b62)) (not c62)))) (or (not (and (and (not a62) (not b62)) (not c62))) (and (and (not a63) (not b63)) c63))) (or (not (and (and (not a62) (not b62)) c62)) (and (and (not a63) b63) (not c63)))) (or (not (and (and (not a62) b62) (not c62))) (and (and (not a63) b63) c63))) (or (not (and (and (not a62) b62) c62)) (and (and a63 (not b63)) (not c63)))) (or (not (and (and a62 (not b62)) (not c62))) (and (and a63 (not b63)) c63))) (or (not (and (and a62 (not b62)) c62)) (and (and a63 b63) (not c63)))) (or (not (and (and a62 b62) (not c62))) (and (and a63 b63) c63))) (or (not (and (and a62 b62) c62)) (and (and (not a63) (not b63)) (not c63)))))
(assert-soft O_t62)
(define-fun O_t63() Bool(and (and (and (and (and (and (and (and (and (not INITIAL64) (or (not INITIAL63) (and (and (not a63) (not b63)) (not c63)))) (or (not (and (and (not a63) (not b63)) (not c63))) (and (and (not a64) (not b64)) c64))) (or (not (and (and (not a63) (not b63)) c63)) (and (and (not a64) b64) (not c64)))) (or (not (and (and (not a63) b63) (not c63))) (and (and (not a64) b64) c64))) (or (not (and (and (not a63) b63) c63)) (and (and a64 (not b64)) (not c64)))) (or (not (and (and a63 (not b63)) (not c63))) (and (and a64 (not b64)) c64))) (or (not (and (and a63 (not b63)) c63)) (and (and a64 b64) (not c64)))) (or (not (and (and a63 b63) (not c63))) (and (and a64 b64) c64))) (or (not (and (and a63 b63) c63)) (and (and (not a64) (not b64)) (not c64)))))
(assert-soft O_t63)
(define-fun O_t64() Bool(and (and (and (and (and (and (and (and (and (not INITIAL65) (or (not INITIAL64) (and (and (not a64) (not b64)) (not c64)))) (or (not (and (and (not a64) (not b64)) (not c64))) (and (and (not a65) (not b65)) c65))) (or (not (and (and (not a64) (not b64)) c64)) (and (and (not a65) b65) (not c65)))) (or (not (and (and (not a64) b64) (not c64))) (and (and (not a65) b65) c65))) (or (not (and (and (not a64) b64) c64)) (and (and a65 (not b65)) (not c65)))) (or (not (and (and a64 (not b64)) (not c64))) (and (and a65 (not b65)) c65))) (or (not (and (and a64 (not b64)) c64)) (and (and a65 b65) (not c65)))) (or (not (and (and a64 b64) (not c64))) (and (and a65 b65) c65))) (or (not (and (and a64 b64) c64)) (and (and (not a65) (not b65)) (not c65)))))
(assert-soft O_t64)
(define-fun O_t65() Bool(and (and (and (and (and (and (and (and (and (not INITIAL66) (or (not INITIAL65) (and (and (not a65) (not b65)) (not c65)))) (or (not (and (and (not a65) (not b65)) (not c65))) (and (and (not a66) (not b66)) c66))) (or (not (and (and (not a65) (not b65)) c65)) (and (and (not a66) b66) (not c66)))) (or (not (and (and (not a65) b65) (not c65))) (and (and (not a66) b66) c66))) (or (not (and (and (not a65) b65) c65)) (and (and a66 (not b66)) (not c66)))) (or (not (and (and a65 (not b65)) (not c65))) (and (and a66 (not b66)) c66))) (or (not (and (and a65 (not b65)) c65)) (and (and a66 b66) (not c66)))) (or (not (and (and a65 b65) (not c65))) (and (and a66 b66) c66))) (or (not (and (and a65 b65) c65)) (and (and (not a66) (not b66)) (not c66)))))
(assert-soft O_t65)
(define-fun O_t66() Bool(and (and (and (and (and (and (and (and (and (not INITIAL67) (or (not INITIAL66) (and (and (not a66) (not b66)) (not c66)))) (or (not (and (and (not a66) (not b66)) (not c66))) (and (and (not a67) (not b67)) c67))) (or (not (and (and (not a66) (not b66)) c66)) (and (and (not a67) b67) (not c67)))) (or (not (and (and (not a66) b66) (not c66))) (and (and (not a67) b67) c67))) (or (not (and (and (not a66) b66) c66)) (and (and a67 (not b67)) (not c67)))) (or (not (and (and a66 (not b66)) (not c66))) (and (and a67 (not b67)) c67))) (or (not (and (and a66 (not b66)) c66)) (and (and a67 b67) (not c67)))) (or (not (and (and a66 b66) (not c66))) (and (and a67 b67) c67))) (or (not (and (and a66 b66) c66)) (and (and (not a67) (not b67)) (not c67)))))
(assert-soft O_t66)
(define-fun O_t67() Bool(and (and (and (and (and (and (and (and (and (not INITIAL68) (or (not INITIAL67) (and (and (not a67) (not b67)) (not c67)))) (or (not (and (and (not a67) (not b67)) (not c67))) (and (and (not a68) (not b68)) c68))) (or (not (and (and (not a67) (not b67)) c67)) (and (and (not a68) b68) (not c68)))) (or (not (and (and (not a67) b67) (not c67))) (and (and (not a68) b68) c68))) (or (not (and (and (not a67) b67) c67)) (and (and a68 (not b68)) (not c68)))) (or (not (and (and a67 (not b67)) (not c67))) (and (and a68 (not b68)) c68))) (or (not (and (and a67 (not b67)) c67)) (and (and a68 b68) (not c68)))) (or (not (and (and a67 b67) (not c67))) (and (and a68 b68) c68))) (or (not (and (and a67 b67) c67)) (and (and (not a68) (not b68)) (not c68)))))
(assert-soft O_t67)
(define-fun O_t68() Bool(and (and (and (and (and (and (and (and (and (not INITIAL69) (or (not INITIAL68) (and (and (not a68) (not b68)) (not c68)))) (or (not (and (and (not a68) (not b68)) (not c68))) (and (and (not a69) (not b69)) c69))) (or (not (and (and (not a68) (not b68)) c68)) (and (and (not a69) b69) (not c69)))) (or (not (and (and (not a68) b68) (not c68))) (and (and (not a69) b69) c69))) (or (not (and (and (not a68) b68) c68)) (and (and a69 (not b69)) (not c69)))) (or (not (and (and a68 (not b68)) (not c68))) (and (and a69 (not b69)) c69))) (or (not (and (and a68 (not b68)) c68)) (and (and a69 b69) (not c69)))) (or (not (and (and a68 b68) (not c68))) (and (and a69 b69) c69))) (or (not (and (and a68 b68) c68)) (and (and (not a69) (not b69)) (not c69)))))
(assert-soft O_t68)
(define-fun O_t69() Bool(and (and (and (and (and (and (and (and (and (not INITIAL70) (or (not INITIAL69) (and (and (not a69) (not b69)) (not c69)))) (or (not (and (and (not a69) (not b69)) (not c69))) (and (and (not a70) (not b70)) c70))) (or (not (and (and (not a69) (not b69)) c69)) (and (and (not a70) b70) (not c70)))) (or (not (and (and (not a69) b69) (not c69))) (and (and (not a70) b70) c70))) (or (not (and (and (not a69) b69) c69)) (and (and a70 (not b70)) (not c70)))) (or (not (and (and a69 (not b69)) (not c69))) (and (and a70 (not b70)) c70))) (or (not (and (and a69 (not b69)) c69)) (and (and a70 b70) (not c70)))) (or (not (and (and a69 b69) (not c69))) (and (and a70 b70) c70))) (or (not (and (and a69 b69) c69)) (and (and (not a70) (not b70)) (not c70)))))
(assert-soft O_t69)
(define-fun O_t70() Bool(and (and (and (and (and (and (and (and (and (not INITIAL71) (or (not INITIAL70) (and (and (not a70) (not b70)) (not c70)))) (or (not (and (and (not a70) (not b70)) (not c70))) (and (and (not a71) (not b71)) c71))) (or (not (and (and (not a70) (not b70)) c70)) (and (and (not a71) b71) (not c71)))) (or (not (and (and (not a70) b70) (not c70))) (and (and (not a71) b71) c71))) (or (not (and (and (not a70) b70) c70)) (and (and a71 (not b71)) (not c71)))) (or (not (and (and a70 (not b70)) (not c70))) (and (and a71 (not b71)) c71))) (or (not (and (and a70 (not b70)) c70)) (and (and a71 b71) (not c71)))) (or (not (and (and a70 b70) (not c70))) (and (and a71 b71) c71))) (or (not (and (and a70 b70) c70)) (and (and (not a71) (not b71)) (not c71)))))
(assert-soft O_t70)
(define-fun O_t71() Bool(and (and (and (and (and (and (and (and (and (not INITIAL72) (or (not INITIAL71) (and (and (not a71) (not b71)) (not c71)))) (or (not (and (and (not a71) (not b71)) (not c71))) (and (and (not a72) (not b72)) c72))) (or (not (and (and (not a71) (not b71)) c71)) (and (and (not a72) b72) (not c72)))) (or (not (and (and (not a71) b71) (not c71))) (and (and (not a72) b72) c72))) (or (not (and (and (not a71) b71) c71)) (and (and a72 (not b72)) (not c72)))) (or (not (and (and a71 (not b71)) (not c71))) (and (and a72 (not b72)) c72))) (or (not (and (and a71 (not b71)) c71)) (and (and a72 b72) (not c72)))) (or (not (and (and a71 b71) (not c71))) (and (and a72 b72) c72))) (or (not (and (and a71 b71) c71)) (and (and (not a72) (not b72)) (not c72)))))
(assert-soft O_t71)
(define-fun O_t72() Bool(and (and (and (and (and (and (and (and (and (not INITIAL73) (or (not INITIAL72) (and (and (not a72) (not b72)) (not c72)))) (or (not (and (and (not a72) (not b72)) (not c72))) (and (and (not a73) (not b73)) c73))) (or (not (and (and (not a72) (not b72)) c72)) (and (and (not a73) b73) (not c73)))) (or (not (and (and (not a72) b72) (not c72))) (and (and (not a73) b73) c73))) (or (not (and (and (not a72) b72) c72)) (and (and a73 (not b73)) (not c73)))) (or (not (and (and a72 (not b72)) (not c72))) (and (and a73 (not b73)) c73))) (or (not (and (and a72 (not b72)) c72)) (and (and a73 b73) (not c73)))) (or (not (and (and a72 b72) (not c72))) (and (and a73 b73) c73))) (or (not (and (and a72 b72) c72)) (and (and (not a73) (not b73)) (not c73)))))
(assert-soft O_t72)
(define-fun O_t73() Bool(and (and (and (and (and (and (and (and (and (not INITIAL74) (or (not INITIAL73) (and (and (not a73) (not b73)) (not c73)))) (or (not (and (and (not a73) (not b73)) (not c73))) (and (and (not a74) (not b74)) c74))) (or (not (and (and (not a73) (not b73)) c73)) (and (and (not a74) b74) (not c74)))) (or (not (and (and (not a73) b73) (not c73))) (and (and (not a74) b74) c74))) (or (not (and (and (not a73) b73) c73)) (and (and a74 (not b74)) (not c74)))) (or (not (and (and a73 (not b73)) (not c73))) (and (and a74 (not b74)) c74))) (or (not (and (and a73 (not b73)) c73)) (and (and a74 b74) (not c74)))) (or (not (and (and a73 b73) (not c73))) (and (and a74 b74) c74))) (or (not (and (and a73 b73) c73)) (and (and (not a74) (not b74)) (not c74)))))
(assert-soft O_t73)
(define-fun O_t74() Bool(and (and (and (and (and (and (and (and (and (not INITIAL75) (or (not INITIAL74) (and (and (not a74) (not b74)) (not c74)))) (or (not (and (and (not a74) (not b74)) (not c74))) (and (and (not a75) (not b75)) c75))) (or (not (and (and (not a74) (not b74)) c74)) (and (and (not a75) b75) (not c75)))) (or (not (and (and (not a74) b74) (not c74))) (and (and (not a75) b75) c75))) (or (not (and (and (not a74) b74) c74)) (and (and a75 (not b75)) (not c75)))) (or (not (and (and a74 (not b74)) (not c74))) (and (and a75 (not b75)) c75))) (or (not (and (and a74 (not b74)) c74)) (and (and a75 b75) (not c75)))) (or (not (and (and a74 b74) (not c74))) (and (and a75 b75) c75))) (or (not (and (and a74 b74) c74)) (and (and (not a75) (not b75)) (not c75)))))
(assert-soft O_t74)
(define-fun O_t75() Bool(and (and (and (and (and (and (and (and (and (not INITIAL76) (or (not INITIAL75) (and (and (not a75) (not b75)) (not c75)))) (or (not (and (and (not a75) (not b75)) (not c75))) (and (and (not a76) (not b76)) c76))) (or (not (and (and (not a75) (not b75)) c75)) (and (and (not a76) b76) (not c76)))) (or (not (and (and (not a75) b75) (not c75))) (and (and (not a76) b76) c76))) (or (not (and (and (not a75) b75) c75)) (and (and a76 (not b76)) (not c76)))) (or (not (and (and a75 (not b75)) (not c75))) (and (and a76 (not b76)) c76))) (or (not (and (and a75 (not b75)) c75)) (and (and a76 b76) (not c76)))) (or (not (and (and a75 b75) (not c75))) (and (and a76 b76) c76))) (or (not (and (and a75 b75) c75)) (and (and (not a76) (not b76)) (not c76)))))
(assert-soft O_t75)
(define-fun O_t76() Bool(and (and (and (and (and (and (and (and (and (not INITIAL77) (or (not INITIAL76) (and (and (not a76) (not b76)) (not c76)))) (or (not (and (and (not a76) (not b76)) (not c76))) (and (and (not a77) (not b77)) c77))) (or (not (and (and (not a76) (not b76)) c76)) (and (and (not a77) b77) (not c77)))) (or (not (and (and (not a76) b76) (not c76))) (and (and (not a77) b77) c77))) (or (not (and (and (not a76) b76) c76)) (and (and a77 (not b77)) (not c77)))) (or (not (and (and a76 (not b76)) (not c76))) (and (and a77 (not b77)) c77))) (or (not (and (and a76 (not b76)) c76)) (and (and a77 b77) (not c77)))) (or (not (and (and a76 b76) (not c76))) (and (and a77 b77) c77))) (or (not (and (and a76 b76) c76)) (and (and (not a77) (not b77)) (not c77)))))
(assert-soft O_t76)
(define-fun O_t77() Bool(and (and (and (and (and (and (and (and (and (not INITIAL78) (or (not INITIAL77) (and (and (not a77) (not b77)) (not c77)))) (or (not (and (and (not a77) (not b77)) (not c77))) (and (and (not a78) (not b78)) c78))) (or (not (and (and (not a77) (not b77)) c77)) (and (and (not a78) b78) (not c78)))) (or (not (and (and (not a77) b77) (not c77))) (and (and (not a78) b78) c78))) (or (not (and (and (not a77) b77) c77)) (and (and a78 (not b78)) (not c78)))) (or (not (and (and a77 (not b77)) (not c77))) (and (and a78 (not b78)) c78))) (or (not (and (and a77 (not b77)) c77)) (and (and a78 b78) (not c78)))) (or (not (and (and a77 b77) (not c77))) (and (and a78 b78) c78))) (or (not (and (and a77 b77) c77)) (and (and (not a78) (not b78)) (not c78)))))
(assert-soft O_t77)
(define-fun O_t78() Bool(and (and (and (and (and (and (and (and (and (not INITIAL79) (or (not INITIAL78) (and (and (not a78) (not b78)) (not c78)))) (or (not (and (and (not a78) (not b78)) (not c78))) (and (and (not a79) (not b79)) c79))) (or (not (and (and (not a78) (not b78)) c78)) (and (and (not a79) b79) (not c79)))) (or (not (and (and (not a78) b78) (not c78))) (and (and (not a79) b79) c79))) (or (not (and (and (not a78) b78) c78)) (and (and a79 (not b79)) (not c79)))) (or (not (and (and a78 (not b78)) (not c78))) (and (and a79 (not b79)) c79))) (or (not (and (and a78 (not b78)) c78)) (and (and a79 b79) (not c79)))) (or (not (and (and a78 b78) (not c78))) (and (and a79 b79) c79))) (or (not (and (and a78 b78) c78)) (and (and (not a79) (not b79)) (not c79)))))
(assert-soft O_t78)
(define-fun O_t79() Bool(and (and (and (and (and (and (and (and (and (not INITIAL80) (or (not INITIAL79) (and (and (not a79) (not b79)) (not c79)))) (or (not (and (and (not a79) (not b79)) (not c79))) (and (and (not a80) (not b80)) c80))) (or (not (and (and (not a79) (not b79)) c79)) (and (and (not a80) b80) (not c80)))) (or (not (and (and (not a79) b79) (not c79))) (and (and (not a80) b80) c80))) (or (not (and (and (not a79) b79) c79)) (and (and a80 (not b80)) (not c80)))) (or (not (and (and a79 (not b79)) (not c79))) (and (and a80 (not b80)) c80))) (or (not (and (and a79 (not b79)) c79)) (and (and a80 b80) (not c80)))) (or (not (and (and a79 b79) (not c79))) (and (and a80 b80) c80))) (or (not (and (and a79 b79) c79)) (and (and (not a80) (not b80)) (not c80)))))
(assert-soft O_t79)
(define-fun O_t80() Bool(and (and (and (and (and (and (and (and (and (not INITIAL81) (or (not INITIAL80) (and (and (not a80) (not b80)) (not c80)))) (or (not (and (and (not a80) (not b80)) (not c80))) (and (and (not a81) (not b81)) c81))) (or (not (and (and (not a80) (not b80)) c80)) (and (and (not a81) b81) (not c81)))) (or (not (and (and (not a80) b80) (not c80))) (and (and (not a81) b81) c81))) (or (not (and (and (not a80) b80) c80)) (and (and a81 (not b81)) (not c81)))) (or (not (and (and a80 (not b80)) (not c80))) (and (and a81 (not b81)) c81))) (or (not (and (and a80 (not b80)) c80)) (and (and a81 b81) (not c81)))) (or (not (and (and a80 b80) (not c80))) (and (and a81 b81) c81))) (or (not (and (and a80 b80) c80)) (and (and (not a81) (not b81)) (not c81)))))
(assert-soft O_t80)
