STARTING FORMULA

((((((((!(INITIAL0)) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) & ((!((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0))) | (G[1,1] ((((Start0) & (Close0)) & (!(Heat0))) & (Error0))))) & ((!((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0))) | ((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (Error0))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] ((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))))) & ((!((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))));


GENERATED SAT QUERY
(assert-soft O_t53)
(assert (not INITIAL53))(define-fun O_t54() Bool(and (and (and (and (and (and (and (or (not INITIAL54) (and (and (and (not Start54) (not Close54)) (not Heat54)) (not Error54))) (or (not (and (and (and (not Start54) (not Close54)) (not Heat54)) (not Error54))) (or (and (and (and Start55 (not Close55)) (not Heat55)) Error55) (and (and (and (not Start55) Close55) (not Heat55)) (not Error55))))) (or (not (and (and (and Start54 (not Close54)) (not Heat54)) Error54)) (and (and (and Start55 Close55) (not Heat55)) Error55))) (or (not (and (and (and (not Start54) Close54) (not Heat54)) (not Error54))) (or (and (and (and (not Start55) (not Close55)) (not Heat55)) (not Error55)) (and (and (and Start55 Close55) (not Heat55)) (not Error55))))) (or (not (and (and (and (not Start54) Close54) Heat54) (not Error54))) (or (or (and (and (and (not Start55) Close55) (not Heat55)) (not Error55)) (and (and (and (not Start55) (not Close55)) (not Heat55)) (not Error55))) (and (and (and (not Start55) Close55) Heat55) (not Error55))))) (or (not (and (and (and Start54 Close54) (not Heat54)) Error54)) (or (and (and (and Start55 (not Close55)) (not Heat55)) Error55) (and (and (and (not Start55) Close55) (not Heat55)) (not Error55))))) (or (not (and (and (and Start54 Close54) (not Heat54)) (not Error54))) (and (and (and Start55 Close55) Heat55) (not Error55)))) (or (not (and (and (and Start54 Close54) Heat54) (not Error54))) (and (and (and (not Start55) Close55) Heat55) (not Error55)))))
(assert-soft O_t54)
(assert (not INITIAL54))(define-fun O_t55() Bool(and (and (and (and (and (and (and (or (not INITIAL55) (and (and (and (not Start55) (not Close55)) (not Heat55)) (not Error55))) (or (not (and (and (and (not Start55) (not Close55)) (not Heat55)) (not Error55))) (or (and (and (and Start56 (not Close56)) (not Heat56)) Error56) (and (and (and (not Start56) Close56) (not Heat56)) (not Error56))))) (or (not (and (and (and Start55 (not Close55)) (not Heat55)) Error55)) (and (and (and Start56 Close56) (not Heat56)) Error56))) (or (not (and (and (and (not Start55) Close55) (not Heat55)) (not Error55))) (or (and (and (and (not Start56) (not Close56)) (not Heat56)) (not Error56)) (and (and (and Start56 Close56) (not Heat56)) (not Error56))))) (or (not (and (and (and (not Start55) Close55) Heat55) (not Error55))) (or (or (and (and (and (not Start56) Close56) (not Heat56)) (not Error56)) (and (and (and (not Start56) (not Close56)) (not Heat56)) (not Error56))) (and (and (and (not Start56) Close56) Heat56) (not Error56))))) (or (not (and (and (and Start55 Close55) (not Heat55)) Error55)) (or (and (and (and Start56 (not Close56)) (not Heat56)) Error56) (and (and (and (not Start56) Close56) (not Heat56)) (not Error56))))) (or (not (and (and (and Start55 Close55) (not Heat55)) (not Error55))) (and (and (and Start56 Close56) Heat56) (not Error56)))) (or (not (and (and (and Start55 Close55) Heat55) (not Error55))) (and (and (and (not Start56) Close56) Heat56) (not Error56)))))
(assert-soft O_t55)
(assert (not INITIAL55))(define-fun O_t56() Bool(and (and (and (and (and (and (and (or (not INITIAL56) (and (and (and (not Start56) (not Close56)) (not Heat56)) (not Error56))) (or (not (and (and (and (not Start56) (not Close56)) (not Heat56)) (not Error56))) (or (and (and (and Start57 (not Close57)) (not Heat57)) Error57) (and (and (and (not Start57) Close57) (not Heat57)) (not Error57))))) (or (not (and (and (and Start56 (not Close56)) (not Heat56)) Error56)) (and (and (and Start57 Close57) (not Heat57)) Error57))) (or (not (and (and (and (not Start56) Close56) (not Heat56)) (not Error56))) (or (and (and (and (not Start57) (not Close57)) (not Heat57)) (not Error57)) (and (and (and Start57 Close57) (not Heat57)) (not Error57))))) (or (not (and (and (and (not Start56) Close56) Heat56) (not Error56))) (or (or (and (and (and (not Start57) Close57) (not Heat57)) (not Error57)) (and (and (and (not Start57) (not Close57)) (not Heat57)) (not Error57))) (and (and (and (not Start57) Close57) Heat57) (not Error57))))) (or (not (and (and (and Start56 Close56) (not Heat56)) Error56)) (or (and (and (and Start57 (not Close57)) (not Heat57)) Error57) (and (and (and (not Start57) Close57) (not Heat57)) (not Error57))))) (or (not (and (and (and Start56 Close56) (not Heat56)) (not Error56))) (and (and (and Start57 Close57) Heat57) (not Error57)))) (or (not (and (and (and Start56 Close56) Heat56) (not Error56))) (and (and (and (not Start57) Close57) Heat57) (not Error57)))))
(assert-soft O_t56)
(assert (not INITIAL56))(define-fun O_t57() Bool(and (and (and (and (and (and (and (or (not INITIAL57) (and (and (and (not Start57) (not Close57)) (not Heat57)) (not Error57))) (or (not (and (and (and (not Start57) (not Close57)) (not Heat57)) (not Error57))) (or (and (and (and Start58 (not Close58)) (not Heat58)) Error58) (and (and (and (not Start58) Close58) (not Heat58)) (not Error58))))) (or (not (and (and (and Start57 (not Close57)) (not Heat57)) Error57)) (and (and (and Start58 Close58) (not Heat58)) Error58))) (or (not (and (and (and (not Start57) Close57) (not Heat57)) (not Error57))) (or (and (and (and (not Start58) (not Close58)) (not Heat58)) (not Error58)) (and (and (and Start58 Close58) (not Heat58)) (not Error58))))) (or (not (and (and (and (not Start57) Close57) Heat57) (not Error57))) (or (or (and (and (and (not Start58) Close58) (not Heat58)) (not Error58)) (and (and (and (not Start58) (not Close58)) (not Heat58)) (not Error58))) (and (and (and (not Start58) Close58) Heat58) (not Error58))))) (or (not (and (and (and Start57 Close57) (not Heat57)) Error57)) (or (and (and (and Start58 (not Close58)) (not Heat58)) Error58) (and (and (and (not Start58) Close58) (not Heat58)) (not Error58))))) (or (not (and (and (and Start57 Close57) (not Heat57)) (not Error57))) (and (and (and Start58 Close58) Heat58) (not Error58)))) (or (not (and (and (and Start57 Close57) Heat57) (not Error57))) (and (and (and (not Start58) Close58) Heat58) (not Error58)))))
(assert-soft O_t57)
(assert (not INITIAL57))(define-fun O_t58() Bool(and (and (and (and (and (and (and (or (not INITIAL58) (and (and (and (not Start58) (not Close58)) (not Heat58)) (not Error58))) (or (not (and (and (and (not Start58) (not Close58)) (not Heat58)) (not Error58))) (or (and (and (and Start59 (not Close59)) (not Heat59)) Error59) (and (and (and (not Start59) Close59) (not Heat59)) (not Error59))))) (or (not (and (and (and Start58 (not Close58)) (not Heat58)) Error58)) (and (and (and Start59 Close59) (not Heat59)) Error59))) (or (not (and (and (and (not Start58) Close58) (not Heat58)) (not Error58))) (or (and (and (and (not Start59) (not Close59)) (not Heat59)) (not Error59)) (and (and (and Start59 Close59) (not Heat59)) (not Error59))))) (or (not (and (and (and (not Start58) Close58) Heat58) (not Error58))) (or (or (and (and (and (not Start59) Close59) (not Heat59)) (not Error59)) (and (and (and (not Start59) (not Close59)) (not Heat59)) (not Error59))) (and (and (and (not Start59) Close59) Heat59) (not Error59))))) (or (not (and (and (and Start58 Close58) (not Heat58)) Error58)) (or (and (and (and Start59 (not Close59)) (not Heat59)) Error59) (and (and (and (not Start59) Close59) (not Heat59)) (not Error59))))) (or (not (and (and (and Start58 Close58) (not Heat58)) (not Error58))) (and (and (and Start59 Close59) Heat59) (not Error59)))) (or (not (and (and (and Start58 Close58) Heat58) (not Error58))) (and (and (and (not Start59) Close59) Heat59) (not Error59)))))
(assert-soft O_t58)
(assert (not INITIAL58))(define-fun O_t59() Bool(and (and (and (and (and (and (and (or (not INITIAL59) (and (and (and (not Start59) (not Close59)) (not Heat59)) (not Error59))) (or (not (and (and (and (not Start59) (not Close59)) (not Heat59)) (not Error59))) (or (and (and (and Start60 (not Close60)) (not Heat60)) Error60) (and (and (and (not Start60) Close60) (not Heat60)) (not Error60))))) (or (not (and (and (and Start59 (not Close59)) (not Heat59)) Error59)) (and (and (and Start60 Close60) (not Heat60)) Error60))) (or (not (and (and (and (not Start59) Close59) (not Heat59)) (not Error59))) (or (and (and (and (not Start60) (not Close60)) (not Heat60)) (not Error60)) (and (and (and Start60 Close60) (not Heat60)) (not Error60))))) (or (not (and (and (and (not Start59) Close59) Heat59) (not Error59))) (or (or (and (and (and (not Start60) Close60) (not Heat60)) (not Error60)) (and (and (and (not Start60) (not Close60)) (not Heat60)) (not Error60))) (and (and (and (not Start60) Close60) Heat60) (not Error60))))) (or (not (and (and (and Start59 Close59) (not Heat59)) Error59)) (or (and (and (and Start60 (not Close60)) (not Heat60)) Error60) (and (and (and (not Start60) Close60) (not Heat60)) (not Error60))))) (or (not (and (and (and Start59 Close59) (not Heat59)) (not Error59))) (and (and (and Start60 Close60) Heat60) (not Error60)))) (or (not (and (and (and Start59 Close59) Heat59) (not Error59))) (and (and (and (not Start60) Close60) Heat60) (not Error60)))))
(assert-soft O_t59)
(assert (not INITIAL59))(define-fun O_t60() Bool(and (and (and (and (and (and (and (or (not INITIAL60) (and (and (and (not Start60) (not Close60)) (not Heat60)) (not Error60))) (or (not (and (and (and (not Start60) (not Close60)) (not Heat60)) (not Error60))) (or (and (and (and Start61 (not Close61)) (not Heat61)) Error61) (and (and (and (not Start61) Close61) (not Heat61)) (not Error61))))) (or (not (and (and (and Start60 (not Close60)) (not Heat60)) Error60)) (and (and (and Start61 Close61) (not Heat61)) Error61))) (or (not (and (and (and (not Start60) Close60) (not Heat60)) (not Error60))) (or (and (and (and (not Start61) (not Close61)) (not Heat61)) (not Error61)) (and (and (and Start61 Close61) (not Heat61)) (not Error61))))) (or (not (and (and (and (not Start60) Close60) Heat60) (not Error60))) (or (or (and (and (and (not Start61) Close61) (not Heat61)) (not Error61)) (and (and (and (not Start61) (not Close61)) (not Heat61)) (not Error61))) (and (and (and (not Start61) Close61) Heat61) (not Error61))))) (or (not (and (and (and Start60 Close60) (not Heat60)) Error60)) (or (and (and (and Start61 (not Close61)) (not Heat61)) Error61) (and (and (and (not Start61) Close61) (not Heat61)) (not Error61))))) (or (not (and (and (and Start60 Close60) (not Heat60)) (not Error60))) (and (and (and Start61 Close61) Heat61) (not Error61)))) (or (not (and (and (and Start60 Close60) Heat60) (not Error60))) (and (and (and (not Start61) Close61) Heat61) (not Error61)))))
(assert-soft O_t60)
(assert (not INITIAL60))(define-fun O_t61() Bool(and (and (and (and (and (and (and (or (not INITIAL61) (and (and (and (not Start61) (not Close61)) (not Heat61)) (not Error61))) (or (not (and (and (and (not Start61) (not Close61)) (not Heat61)) (not Error61))) (or (and (and (and Start62 (not Close62)) (not Heat62)) Error62) (and (and (and (not Start62) Close62) (not Heat62)) (not Error62))))) (or (not (and (and (and Start61 (not Close61)) (not Heat61)) Error61)) (and (and (and Start62 Close62) (not Heat62)) Error62))) (or (not (and (and (and (not Start61) Close61) (not Heat61)) (not Error61))) (or (and (and (and (not Start62) (not Close62)) (not Heat62)) (not Error62)) (and (and (and Start62 Close62) (not Heat62)) (not Error62))))) (or (not (and (and (and (not Start61) Close61) Heat61) (not Error61))) (or (or (and (and (and (not Start62) Close62) (not Heat62)) (not Error62)) (and (and (and (not Start62) (not Close62)) (not Heat62)) (not Error62))) (and (and (and (not Start62) Close62) Heat62) (not Error62))))) (or (not (and (and (and Start61 Close61) (not Heat61)) Error61)) (or (and (and (and Start62 (not Close62)) (not Heat62)) Error62) (and (and (and (not Start62) Close62) (not Heat62)) (not Error62))))) (or (not (and (and (and Start61 Close61) (not Heat61)) (not Error61))) (and (and (and Start62 Close62) Heat62) (not Error62)))) (or (not (and (and (and Start61 Close61) Heat61) (not Error61))) (and (and (and (not Start62) Close62) Heat62) (not Error62)))))
(assert-soft O_t61)
(assert (not INITIAL61))(define-fun O_t62() Bool(and (and (and (and (and (and (and (or (not INITIAL62) (and (and (and (not Start62) (not Close62)) (not Heat62)) (not Error62))) (or (not (and (and (and (not Start62) (not Close62)) (not Heat62)) (not Error62))) (or (and (and (and Start63 (not Close63)) (not Heat63)) Error63) (and (and (and (not Start63) Close63) (not Heat63)) (not Error63))))) (or (not (and (and (and Start62 (not Close62)) (not Heat62)) Error62)) (and (and (and Start63 Close63) (not Heat63)) Error63))) (or (not (and (and (and (not Start62) Close62) (not Heat62)) (not Error62))) (or (and (and (and (not Start63) (not Close63)) (not Heat63)) (not Error63)) (and (and (and Start63 Close63) (not Heat63)) (not Error63))))) (or (not (and (and (and (not Start62) Close62) Heat62) (not Error62))) (or (or (and (and (and (not Start63) Close63) (not Heat63)) (not Error63)) (and (and (and (not Start63) (not Close63)) (not Heat63)) (not Error63))) (and (and (and (not Start63) Close63) Heat63) (not Error63))))) (or (not (and (and (and Start62 Close62) (not Heat62)) Error62)) (or (and (and (and Start63 (not Close63)) (not Heat63)) Error63) (and (and (and (not Start63) Close63) (not Heat63)) (not Error63))))) (or (not (and (and (and Start62 Close62) (not Heat62)) (not Error62))) (and (and (and Start63 Close63) Heat63) (not Error63)))) (or (not (and (and (and Start62 Close62) Heat62) (not Error62))) (and (and (and (not Start63) Close63) Heat63) (not Error63)))))
(assert-soft O_t62)
(assert (not INITIAL62))(define-fun O_t63() Bool(and (and (and (and (and (and (and (or (not INITIAL63) (and (and (and (not Start63) (not Close63)) (not Heat63)) (not Error63))) (or (not (and (and (and (not Start63) (not Close63)) (not Heat63)) (not Error63))) (or (and (and (and Start64 (not Close64)) (not Heat64)) Error64) (and (and (and (not Start64) Close64) (not Heat64)) (not Error64))))) (or (not (and (and (and Start63 (not Close63)) (not Heat63)) Error63)) (and (and (and Start64 Close64) (not Heat64)) Error64))) (or (not (and (and (and (not Start63) Close63) (not Heat63)) (not Error63))) (or (and (and (and (not Start64) (not Close64)) (not Heat64)) (not Error64)) (and (and (and Start64 Close64) (not Heat64)) (not Error64))))) (or (not (and (and (and (not Start63) Close63) Heat63) (not Error63))) (or (or (and (and (and (not Start64) Close64) (not Heat64)) (not Error64)) (and (and (and (not Start64) (not Close64)) (not Heat64)) (not Error64))) (and (and (and (not Start64) Close64) Heat64) (not Error64))))) (or (not (and (and (and Start63 Close63) (not Heat63)) Error63)) (or (and (and (and Start64 (not Close64)) (not Heat64)) Error64) (and (and (and (not Start64) Close64) (not Heat64)) (not Error64))))) (or (not (and (and (and Start63 Close63) (not Heat63)) (not Error63))) (and (and (and Start64 Close64) Heat64) (not Error64)))) (or (not (and (and (and Start63 Close63) Heat63) (not Error63))) (and (and (and (not Start64) Close64) Heat64) (not Error64)))))
(assert-soft O_t63)
(assert (not INITIAL63))(define-fun O_t64() Bool(and (and (and (and (and (and (and (or (not INITIAL64) (and (and (and (not Start64) (not Close64)) (not Heat64)) (not Error64))) (or (not (and (and (and (not Start64) (not Close64)) (not Heat64)) (not Error64))) (or (and (and (and Start65 (not Close65)) (not Heat65)) Error65) (and (and (and (not Start65) Close65) (not Heat65)) (not Error65))))) (or (not (and (and (and Start64 (not Close64)) (not Heat64)) Error64)) (and (and (and Start65 Close65) (not Heat65)) Error65))) (or (not (and (and (and (not Start64) Close64) (not Heat64)) (not Error64))) (or (and (and (and (not Start65) (not Close65)) (not Heat65)) (not Error65)) (and (and (and Start65 Close65) (not Heat65)) (not Error65))))) (or (not (and (and (and (not Start64) Close64) Heat64) (not Error64))) (or (or (and (and (and (not Start65) Close65) (not Heat65)) (not Error65)) (and (and (and (not Start65) (not Close65)) (not Heat65)) (not Error65))) (and (and (and (not Start65) Close65) Heat65) (not Error65))))) (or (not (and (and (and Start64 Close64) (not Heat64)) Error64)) (or (and (and (and Start65 (not Close65)) (not Heat65)) Error65) (and (and (and (not Start65) Close65) (not Heat65)) (not Error65))))) (or (not (and (and (and Start64 Close64) (not Heat64)) (not Error64))) (and (and (and Start65 Close65) Heat65) (not Error65)))) (or (not (and (and (and Start64 Close64) Heat64) (not Error64))) (and (and (and (not Start65) Close65) Heat65) (not Error65)))))
(assert-soft O_t64)
(assert (not INITIAL64))(define-fun O_t65() Bool(and (and (and (and (and (and (and (or (not INITIAL65) (and (and (and (not Start65) (not Close65)) (not Heat65)) (not Error65))) (or (not (and (and (and (not Start65) (not Close65)) (not Heat65)) (not Error65))) (or (and (and (and Start66 (not Close66)) (not Heat66)) Error66) (and (and (and (not Start66) Close66) (not Heat66)) (not Error66))))) (or (not (and (and (and Start65 (not Close65)) (not Heat65)) Error65)) (and (and (and Start66 Close66) (not Heat66)) Error66))) (or (not (and (and (and (not Start65) Close65) (not Heat65)) (not Error65))) (or (and (and (and (not Start66) (not Close66)) (not Heat66)) (not Error66)) (and (and (and Start66 Close66) (not Heat66)) (not Error66))))) (or (not (and (and (and (not Start65) Close65) Heat65) (not Error65))) (or (or (and (and (and (not Start66) Close66) (not Heat66)) (not Error66)) (and (and (and (not Start66) (not Close66)) (not Heat66)) (not Error66))) (and (and (and (not Start66) Close66) Heat66) (not Error66))))) (or (not (and (and (and Start65 Close65) (not Heat65)) Error65)) (or (and (and (and Start66 (not Close66)) (not Heat66)) Error66) (and (and (and (not Start66) Close66) (not Heat66)) (not Error66))))) (or (not (and (and (and Start65 Close65) (not Heat65)) (not Error65))) (and (and (and Start66 Close66) Heat66) (not Error66)))) (or (not (and (and (and Start65 Close65) Heat65) (not Error65))) (and (and (and (not Start66) Close66) Heat66) (not Error66)))))
(assert-soft O_t65)
(assert (not INITIAL65))(define-fun O_t66() Bool(and (and (and (and (and (and (and (or (not INITIAL66) (and (and (and (not Start66) (not Close66)) (not Heat66)) (not Error66))) (or (not (and (and (and (not Start66) (not Close66)) (not Heat66)) (not Error66))) (or (and (and (and Start67 (not Close67)) (not Heat67)) Error67) (and (and (and (not Start67) Close67) (not Heat67)) (not Error67))))) (or (not (and (and (and Start66 (not Close66)) (not Heat66)) Error66)) (and (and (and Start67 Close67) (not Heat67)) Error67))) (or (not (and (and (and (not Start66) Close66) (not Heat66)) (not Error66))) (or (and (and (and (not Start67) (not Close67)) (not Heat67)) (not Error67)) (and (and (and Start67 Close67) (not Heat67)) (not Error67))))) (or (not (and (and (and (not Start66) Close66) Heat66) (not Error66))) (or (or (and (and (and (not Start67) Close67) (not Heat67)) (not Error67)) (and (and (and (not Start67) (not Close67)) (not Heat67)) (not Error67))) (and (and (and (not Start67) Close67) Heat67) (not Error67))))) (or (not (and (and (and Start66 Close66) (not Heat66)) Error66)) (or (and (and (and Start67 (not Close67)) (not Heat67)) Error67) (and (and (and (not Start67) Close67) (not Heat67)) (not Error67))))) (or (not (and (and (and Start66 Close66) (not Heat66)) (not Error66))) (and (and (and Start67 Close67) Heat67) (not Error67)))) (or (not (and (and (and Start66 Close66) Heat66) (not Error66))) (and (and (and (not Start67) Close67) Heat67) (not Error67)))))
(assert-soft O_t66)
(assert (not INITIAL66))(define-fun O_t67() Bool(and (and (and (and (and (and (and (or (not INITIAL67) (and (and (and (not Start67) (not Close67)) (not Heat67)) (not Error67))) (or (not (and (and (and (not Start67) (not Close67)) (not Heat67)) (not Error67))) (or (and (and (and Start68 (not Close68)) (not Heat68)) Error68) (and (and (and (not Start68) Close68) (not Heat68)) (not Error68))))) (or (not (and (and (and Start67 (not Close67)) (not Heat67)) Error67)) (and (and (and Start68 Close68) (not Heat68)) Error68))) (or (not (and (and (and (not Start67) Close67) (not Heat67)) (not Error67))) (or (and (and (and (not Start68) (not Close68)) (not Heat68)) (not Error68)) (and (and (and Start68 Close68) (not Heat68)) (not Error68))))) (or (not (and (and (and (not Start67) Close67) Heat67) (not Error67))) (or (or (and (and (and (not Start68) Close68) (not Heat68)) (not Error68)) (and (and (and (not Start68) (not Close68)) (not Heat68)) (not Error68))) (and (and (and (not Start68) Close68) Heat68) (not Error68))))) (or (not (and (and (and Start67 Close67) (not Heat67)) Error67)) (or (and (and (and Start68 (not Close68)) (not Heat68)) Error68) (and (and (and (not Start68) Close68) (not Heat68)) (not Error68))))) (or (not (and (and (and Start67 Close67) (not Heat67)) (not Error67))) (and (and (and Start68 Close68) Heat68) (not Error68)))) (or (not (and (and (and Start67 Close67) Heat67) (not Error67))) (and (and (and (not Start68) Close68) Heat68) (not Error68)))))
(assert-soft O_t67)
(assert (not INITIAL67))(define-fun O_t68() Bool(and (and (and (and (and (and (and (or (not INITIAL68) (and (and (and (not Start68) (not Close68)) (not Heat68)) (not Error68))) (or (not (and (and (and (not Start68) (not Close68)) (not Heat68)) (not Error68))) (or (and (and (and Start69 (not Close69)) (not Heat69)) Error69) (and (and (and (not Start69) Close69) (not Heat69)) (not Error69))))) (or (not (and (and (and Start68 (not Close68)) (not Heat68)) Error68)) (and (and (and Start69 Close69) (not Heat69)) Error69))) (or (not (and (and (and (not Start68) Close68) (not Heat68)) (not Error68))) (or (and (and (and (not Start69) (not Close69)) (not Heat69)) (not Error69)) (and (and (and Start69 Close69) (not Heat69)) (not Error69))))) (or (not (and (and (and (not Start68) Close68) Heat68) (not Error68))) (or (or (and (and (and (not Start69) Close69) (not Heat69)) (not Error69)) (and (and (and (not Start69) (not Close69)) (not Heat69)) (not Error69))) (and (and (and (not Start69) Close69) Heat69) (not Error69))))) (or (not (and (and (and Start68 Close68) (not Heat68)) Error68)) (or (and (and (and Start69 (not Close69)) (not Heat69)) Error69) (and (and (and (not Start69) Close69) (not Heat69)) (not Error69))))) (or (not (and (and (and Start68 Close68) (not Heat68)) (not Error68))) (and (and (and Start69 Close69) Heat69) (not Error69)))) (or (not (and (and (and Start68 Close68) Heat68) (not Error68))) (and (and (and (not Start69) Close69) Heat69) (not Error69)))))
(assert-soft O_t68)
(assert (not INITIAL68))(define-fun O_t69() Bool(and (and (and (and (and (and (and (or (not INITIAL69) (and (and (and (not Start69) (not Close69)) (not Heat69)) (not Error69))) (or (not (and (and (and (not Start69) (not Close69)) (not Heat69)) (not Error69))) (or (and (and (and Start70 (not Close70)) (not Heat70)) Error70) (and (and (and (not Start70) Close70) (not Heat70)) (not Error70))))) (or (not (and (and (and Start69 (not Close69)) (not Heat69)) Error69)) (and (and (and Start70 Close70) (not Heat70)) Error70))) (or (not (and (and (and (not Start69) Close69) (not Heat69)) (not Error69))) (or (and (and (and (not Start70) (not Close70)) (not Heat70)) (not Error70)) (and (and (and Start70 Close70) (not Heat70)) (not Error70))))) (or (not (and (and (and (not Start69) Close69) Heat69) (not Error69))) (or (or (and (and (and (not Start70) Close70) (not Heat70)) (not Error70)) (and (and (and (not Start70) (not Close70)) (not Heat70)) (not Error70))) (and (and (and (not Start70) Close70) Heat70) (not Error70))))) (or (not (and (and (and Start69 Close69) (not Heat69)) Error69)) (or (and (and (and Start70 (not Close70)) (not Heat70)) Error70) (and (and (and (not Start70) Close70) (not Heat70)) (not Error70))))) (or (not (and (and (and Start69 Close69) (not Heat69)) (not Error69))) (and (and (and Start70 Close70) Heat70) (not Error70)))) (or (not (and (and (and Start69 Close69) Heat69) (not Error69))) (and (and (and (not Start70) Close70) Heat70) (not Error70)))))
(assert-soft O_t69)
(assert (not INITIAL69))(define-fun O_t70() Bool(and (and (and (and (and (and (and (or (not INITIAL70) (and (and (and (not Start70) (not Close70)) (not Heat70)) (not Error70))) (or (not (and (and (and (not Start70) (not Close70)) (not Heat70)) (not Error70))) (or (and (and (and Start71 (not Close71)) (not Heat71)) Error71) (and (and (and (not Start71) Close71) (not Heat71)) (not Error71))))) (or (not (and (and (and Start70 (not Close70)) (not Heat70)) Error70)) (and (and (and Start71 Close71) (not Heat71)) Error71))) (or (not (and (and (and (not Start70) Close70) (not Heat70)) (not Error70))) (or (and (and (and (not Start71) (not Close71)) (not Heat71)) (not Error71)) (and (and (and Start71 Close71) (not Heat71)) (not Error71))))) (or (not (and (and (and (not Start70) Close70) Heat70) (not Error70))) (or (or (and (and (and (not Start71) Close71) (not Heat71)) (not Error71)) (and (and (and (not Start71) (not Close71)) (not Heat71)) (not Error71))) (and (and (and (not Start71) Close71) Heat71) (not Error71))))) (or (not (and (and (and Start70 Close70) (not Heat70)) Error70)) (or (and (and (and Start71 (not Close71)) (not Heat71)) Error71) (and (and (and (not Start71) Close71) (not Heat71)) (not Error71))))) (or (not (and (and (and Start70 Close70) (not Heat70)) (not Error70))) (and (and (and Start71 Close71) Heat71) (not Error71)))) (or (not (and (and (and Start70 Close70) Heat70) (not Error70))) (and (and (and (not Start71) Close71) Heat71) (not Error71)))))
(assert-soft O_t70)
(assert (not INITIAL70))(define-fun O_t71() Bool(and (and (and (and (and (and (and (or (not INITIAL71) (and (and (and (not Start71) (not Close71)) (not Heat71)) (not Error71))) (or (not (and (and (and (not Start71) (not Close71)) (not Heat71)) (not Error71))) (or (and (and (and Start72 (not Close72)) (not Heat72)) Error72) (and (and (and (not Start72) Close72) (not Heat72)) (not Error72))))) (or (not (and (and (and Start71 (not Close71)) (not Heat71)) Error71)) (and (and (and Start72 Close72) (not Heat72)) Error72))) (or (not (and (and (and (not Start71) Close71) (not Heat71)) (not Error71))) (or (and (and (and (not Start72) (not Close72)) (not Heat72)) (not Error72)) (and (and (and Start72 Close72) (not Heat72)) (not Error72))))) (or (not (and (and (and (not Start71) Close71) Heat71) (not Error71))) (or (or (and (and (and (not Start72) Close72) (not Heat72)) (not Error72)) (and (and (and (not Start72) (not Close72)) (not Heat72)) (not Error72))) (and (and (and (not Start72) Close72) Heat72) (not Error72))))) (or (not (and (and (and Start71 Close71) (not Heat71)) Error71)) (or (and (and (and Start72 (not Close72)) (not Heat72)) Error72) (and (and (and (not Start72) Close72) (not Heat72)) (not Error72))))) (or (not (and (and (and Start71 Close71) (not Heat71)) (not Error71))) (and (and (and Start72 Close72) Heat72) (not Error72)))) (or (not (and (and (and Start71 Close71) Heat71) (not Error71))) (and (and (and (not Start72) Close72) Heat72) (not Error72)))))
(assert-soft O_t71)
